Temperature_Shift,CONST_Multiplier,TEMPR_Multiplier,WATEV_Multiplier,samp_id
3.90901391472094,46.5221296615551,2.75311581687475,19.2310228195867,407
2.78547955647551,3.99462925875592,0.854921669282013,648.364663762728,408
1.3478429917029,0.316199160389801,4.50031949611184,0.00354537302180501,409
-0.166524240467849,324.202334827016,1.34997289141283,569.479206150602,410
0.588192949039585,0.741917109938169,6.13692405499192,20.4974069277582,411
-3.62505854648871,3.47841464149571,0.337977833331878,28.7099232080742,412
-1.65475224838021,3.00040698600339,10.3910704200969,621.887554136699,413
1.99294220731664,7.07419755853923,2.35169663874723,64.8800153744675,414
0.378762260546055,1.83536223871324,1.28071788266017,41.7794121791585,415
2.24041261453036,0.0480053821084609,18.5598106037234,17.4946931978927,416
4.62105522687774,275.722705277573,2.04330675272054,45.6326779992996,417
3.03159588834223,115.723781047102,13.739448953992,52.0854438420302,418
-1.98270847510426,837.149532034588,1.23853574034014,0.00202804043978875,419
-5.07562091371787,70.8429704818292,0.00296940452274135,280.408224314473,420
0.58704056116434,2.56524711594997,3.22016263017712,166.136929201734,421
-2.96845617886798,61.942503149215,0.465601144993474,0.0136424544490577,422
-2.13850370826829,2.16972538312268,1.32184338357355,7.17286182760352,423
-0.813772454977091,50.1703267337071,17.1853043324772,0.045669546218919,424
-4.72729727698676,152.721343937382,0.250015029680038,350.234757439013,425
0.96535540210948,12.1766249972116,14.6947060617532,0.00120256616586666,426
0.0869720304157506,212.452609988983,0.0521249546762357,0.00364191607139757,427
-4.5773436063484,6.64556071651639,3.60345197752047,2.50818717351412,428
0.257428031215056,60.6171039319151,0.14227978274022,30.6428450860296,429
-2.01145062681801,162.444699911966,0.0301336078358995,0.00750618280154401,430
-2.34476236334767,144.793181112498,7.84349510699633,5.90124330174125e-06,431
1.00889537388741,89.7249392608715,0.0114586631720584,11.0899145837946,432
-2.17629984532843,221.010293903098,0.0643665006719229,258.958130121527,433
-0.350901409147528,60.7351571252294,0.38668612677549,3.22477762256696e-06,434
-5.07207523545061,0.67957669845149,0.853474220385437,251.513164671884,435
-0.535799272519338,649.025221464374,0.202587791612215,0.93972339343441,436
0.301761509140142,231.51090030985,0.0142607437324418,224.73398590046,437
-2.77675411042889,554.390378739059,0.0881524152162506,0.117520031738033,438
-1.42021114541882,177.989128869728,1.34546228463667,374.292239440656,439
-1.00878073157864,3.02105012174488,0.616079065598643,611.095161299858,440
-0.837630028141689,470.4158061811,0.205370850391994,0.0277739582303657,441
-2.86925807418133,308.324087649411,0.968899402050469,2.59143223696038,442
-4.41093933778623,67.9058831994084,0.0995467841993207,2.01041356813288e-06,443
0.977264196610908,28.5277440161812,1.40899106888327,28.466517120496,444
2.1283439826879,618.186543166202,4.06267580324113,1.58292246649679,445
4.63988041563466,0.245733461164239,1.08873161656757,3.2766543452799,446
3.68648698468529,1.49812185043892,4.36609945111335,508.893036410154,447
4.85269204618631,0.311822174704518,8.59498538350248,0.689000260053803,448
1.82791729713944,829.915196071814,0.0415775310465711,634.579165902913,449
4.0753258166925,7.70491528730348,99.5708459178105,0.960694898828395,450
-0.183615650786976,0.443261966382753,2.00295765980139,7.73931020239637,451
3.95403449131776,6.22550728156619,0.411735110893318,135.599977204656,452
4.50685060638655,174.007023426662,0.00907781680250571,996.851751003721,453
0.897545293184771,87.3542757110183,16.372237869079,81.7074914262491,454
1.56295583182026,3.21697252412879,4.89723896641942,0.802344889354181,455
2.04477692043054,7.64854974420739,0.124371367256267,123.94957939722,456
4.04221416108917,5.13486308349313,0.762517520104116,9.02499807321098,457
-0.0370408986615831,0.719766522231735,18.9744127214427,48.9084100979823,458
4.81545894192174,506.486308817821,0.306676467574549,280.890354954154,459
0.812342861341032,52.3257632514764,1.39244863401987,1.05821651628563,460
3.43232193797738,528.171963248224,9.04100245929467,39.8849916306181,461
4.51870321986845,6.6101495391094,4.9443220174469,196.480440198614,462
1.52854044226372,18.2841766000808,260.439797446173,37.6268795753737,463
-4.43068954735145,204.876771180584,1.26206090768104,12.0807916703045,464
-4.01306383308596,474.305920280514,1.01519286593412,0.00681562838169683,465
-1.40665535462583,77.2570550688666,2.30409769609328,0.366670319689366,466
-1.4879375163902,13.2111594143608,766.6617185592,0.026784536184365,467
-2.07567879947025,143.945463030639,10.8623750872175,0.00140575512624558,468
-3.42872714354683,20.1969861906067,2.85797362563616,0.0225420583096479,469
-5.2235246968715,4.38018105384313,36.5078009516041,6.0812242042671,470
-2.34899918611042,8.3897531928405,43.5291825763674,0.00142681244898901,471
-1.07514011496517,12.2503137760156,410.778022777259,0.45874309868222,472
0.622068009392711,12.9279837608173,26.4259954800264,50.7355642840465,473
-0.650874800136339,60.7148857869594,0.0787355730555772,281.796462970735,474
-0.241971552100637,28.0422233543906,16.0748303871566,0.374324911063491,475
-2.43740574742125,110.819401610838,1.64403109713257,0.000239596262740565,476
-1.87340432806625,66.8073685095698,5.61256726391742,10.2937663650447,477
-2.4397546334616,24.5992218165243,0.122896116441647,0.00259127132886829,478
-0.972411246343398,9.05216334543532,17.3802381644333,0.0977059059301313,479
-0.41004279500732,74.4079394087583,352.884219732343,0.125275628399187,480
-2.05688766959715,2.50886365138443,63.0848764855725,0.227655468877786,481
-2.68372891452598,430.148387237288,0.0192604377248213,0.0034833442597874,482
0.0547541396951599,402.381171388326,0.0104376819703179,40.6726668739974,483
-2.28118207918807,18.5160114309365,4.48537417418735,587.374616687268,484
-2.19341804138478,1.29110855724162,151.562290938592,0.216021390366083,485
-1.64704594957349,94.1001395293304,0.0641749933865081,1.66948566175333,486
0.903405797670848,207.362387891353,0.168191255421735,0.0041536107029232,487
-2.15802221766693,667.136837851232,50.505137227393,0.000560437584739608,488
1.59867115307878,61.2649260952972,1.52971537786661,0.227712115530157,489
-3.62903310387975,152.119149642298,2.12333144922796,0.0121147207481533,490
-1.11252153461534,546.82765745859,0.135761964041624,22.3716775065836,491
-1.9248495269885,3.91842562997318,0.00904650765061908,0.000792532155306094,492
-5.11550500872697,11.2826415473658,19.5910512020631,974.692330103612,493
-5.46486314947538,800.04517274654,5.5703207321916,0.456083299539685,494
-2.19723836297755,888.318977926908,0.333742980842874,0.0538697033158602,495
-6.9955716478521,43.8321313870327,2.79874285444885,0.00605469691445629,496
-1.20028091245888,130.516134234526,4.39760328902806,0.137980951663369,497
-6.10787520848901,92.5256503065986,13.2955516515004,1.20578288035594,498
-2.0082446705656,82.8340851300847,72.6810171721654,0.0542806240500564,499
-4.05878071685105,164.90200364969,0.239681045080558,11.229963531537,500
